filename,text,loai_van_ban,so_hieu,ngay_ban_hanh,trich_yeu
test.jpg,"Bộ Chỉ huy Quân sự tỉnh
Ngày 27/11/2018, Ủy ban nhân ban hành số 12143/UBND-KGVX về việc tăng cường công tác dự án đầu tư ngoài ngân sách lĩnh vực du lịch trên đỉnh
Do sơ suất trong quá trình soạn thảo nên văn bản có một số lỗi chính tả; nay Ủy ban nhân dỉnh xin đính chính như sau: 1. Tại trang 1, dòng thứ 9 (từ trên xuống): "" âm dựng"" ""2 Tại trang 2, dòng thứ 7 (từ trên xuống): Sửa cụm từ ""điều chình dự án"" thành ?điều chỉnh dự án? 3. Tại trang 2, dòng thứ 14 (từ dưới lên): Sửa cụm từ ?chuyên chuyên? thành ""chuyên môn? 4, Tại trang 2, dòng thứ 12 (từ dưới lên): Sửa cụm từ ""cổ động sáng lập"" thành ?cổ đông sáng lập?)
TL. CHỦ TỊCH Nơi nhận PHÁNH VĂN PHÒNG Như trên Chủ tịch và PCTUBND tính (để b/c) Công an tỉnh; BCH Bộ đội Biên phòng tỉnh Lãnh đạo VPUBND tính Các phòng: KT, XDNĐ Lưu: VT, NN, HPN Huỳnh Ngọc Bông",cong_van,12143/UBND-KGVX,27/11/2018,tăng cường công tác dự án đầu tư ngoài ngân sách lĩnh vực du lịch trên đỉnh
mau-van-ban-hanh-chinh-1.png,"ỦY BAN NHÂN DÂN CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM TỈNH ĐẮK LẮK Độc lập - Tự do - Hạnh phúc
Số: 243 Salling KH-UBND Đắk Lắk, ngày 26 thảng 12 năm 2022
KẾ HOẠCH Chuyến đỗi số tỉnh Đắk Lắk năm 2023
L. CẦN CỨ LẬP KẾ HOẠCH
1.Luật Công nghệ thông tin; Luật An toàn mạng 2.Nghị quyết số 52-NQ/TW ngày 2719/2019 của Bộ Chảnh trị về một số chủ trương, chính sách chủ động tham gia cuộc cách mạng công nghiệp lần thứ tư
3. Nghị quyết số 50/NQ-CP ngày 17/4/2020 của Chính phủ Chương trình hành động thực hiện Nghị quyết sô 52-NQ/TW
4, Quyết định số 749/QĐ-TTg ngày 03/6/2020 của Thủ trởng Chính phủ phê duyệt Chương trình chuyến đối số quốc gia đến năm 2025, định hưởng năm 2030.
5, Quyết định số 942/QĐ-TTg ngày 15/6/2021 của Thủ tưởng Chính phủ phê duyệt Chiến lược phát triển Chỉnh phí điện tử huống tới Chính phỉ số giai đoạn 2021-2025, định hưởng đến năm 2030.
6, Quyết định số 2323/BTTTT-THH ngày 31/12/2019 của Bộ trưởng Bộ Thông tin và Truyền thông ban hành Khung Kiên trúc Chỉnh phủ điện tử Việt",ke_hoach,"243 Salling KH-UBND Đắk Lắk, ngày 26 thảng 12 năm 2022",17/4/2020,
van-ban-hanh-chinh-11.png,"1 BỘ TƯ PHÁP CỘNG HOÀ XÃ HỘI CHÚ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc
Số: 1135/TB-BTP Hà Nội, ngày 09 tháng 04 năm 2015
0 THÔNG BÁO V/v hoán đổi ngày nghỉ, ngày đị lịm bù dịp nghỉ lễ Giỗ Tổ Hùng Vương, Ngày Chiên thăng 30/4 và Quốc tế lao động 01/5
Kính gửi: Thủ trưởng các đơn vị thuộc Bộ
Thực hiện Thông báo số 4724/TB-LĐTBXH ngày 11 tháng 12 năm 2014 của Bộ Lao động - Thương binh xã hội về việc hoán đối ngày nghi, ngày đi làm bù các dịp nghi lễ, Tết năm 2015; Công văn số 2283/VPCP-TH ngày 03 tháng 4 năm 2015 của Văn phòng Chính phủ về việc tố chức trực và báo cáo tình hình trong dịp nghi lễ, Bộ Tư pháp thông báo việc nghi lễ như sau:
1. Cán bộ, công chức, viên chức và người lao động trong các đơn vị thuộc Bộ Tư pháp thực hiện nghi lễ Giỗ Tổ Hùng Vương, Ngày Chiến thắng 30/4 và Quốc tế lao động 01/5 là 06 ngày liên tục (từ ngày 2814 đến hết ngày 03/5/2015), đi làm bù vào ngày thứ Bày, ngày 25/4/2015.
2. Đề nghị Thủ trưởng các đơn vị thuộc Bộ Tư pháp thu xếp cho cán bộ, công chức, viên chức và người lao động nghi lễ theo đúng chế độ, phân công công việc hợp thuy lý, bảo đảm chất lượng, tiến độ công việc của cơ quan, đơn vị trước và sau ngày nghi lê, kịp thời báo cáo những vấn đề bất thường phát sinh trong thời gian nghi lê về Văn",ke_hoach,"1135/TB-BTP Hà Nội, ngày 09 tháng 04 năm 2015",09/04/2015,"hoán đổi ngày nghỉ, ngày đị lịm bù dịp nghỉ lễ Giỗ Tổ Hùng Vương, Ngày Chiên thăng 30/4 và Quốc tế lao động 01/5"
van-ban-hanh-chinh-13.png,"106 CÔNG BẢO/SỐ 515 ? 516/NGÀY 01-10-2011
THỦ TƯỞNG CHÍNH PHỦ CÔNG HÒA XÃ HỘI CHÚ NGHĨA VIỆT NAM
Độc lập ? Tự do - Hạnh phúc
Số: 1623/TTG-KTN Hà Nội, ngày 14 tháng 9 năm 2011 V/v đính chính Quyết định số 638/QĐ-TTg ngày 28/4/2011 của Thủ tưởng Chính phủ
Kính gửi: Ban Bỉ thư Trung ương Đảng Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ VP BCĐ Trung ương về phòng, chống tham những HĐND, UBND các tỉnh, thành phố trung ương Văn phòng Trung ương và các Ban của Đảng Văn phòng Chủ tịch nước; Hội đồng Dân tộc và các Ủy ban của Quốc hội; Văn phòng Quốc hội; Tòa án nhân dần tồi cao Viện Kiểm sát nhân dần tồi cao; Kiểm trán Nhà nhưng",ke_hoach,"1623/TTG-KTN Hà Nội, ngày 14 tháng 9 năm 2011 V/v đính chính Quyết định số 638/QĐ-TTg ngày 28/4/2011 của Thủ tưởng Chính phủ",14/9/2011,đính chính Quyết định số 638/QĐ-TTg ngày 28/4/2011 của Thủ tưởng Chính phủ
van-ban-hanh-chinh-14.png,"UBND TỈNH TUYÊN QUANG CỘNG HỒA XÃ HỘI CHỦ NGHĨA VIỆT NAM SỞ TƯ PHẮP Độc lập ? Tự do - Hạnh phúc
Số: 110/QĐ-STP Tuyên Quang, ngày 28 tháng 6 năm 2018
QUYẾT ĐỊNH Ban hành Quy chế cung cấp thông tin cho công dân của Sở Tư pháp tỉnh Tuyên Quang
GIẨM ĐỘC SỞ TƯ PHẮP TỈNH TUYÊN QUANG
Cắn cứ Luật tiếp cận thông tin ngày 06 tháng 4 năm 2016; Căn cử Nghị định số 13/2013/NĐ-CP ngày 23 tháng 018 của Chính phú quy định chi tiết và biện pháp thi hành Luật tiếp cận thông tin;
Căn cử Quyết định số 222/QĐ-UBND ngày 2817/2015 của UBND tỉnh về Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tố chức của Sở Tư pháp; Quyết định số 330/QĐ-UBND ngày 25/9/2017 của UBND tỉnh Tuyên Quang về việc sia đổi, bổ sung quyết định quy định chức măng, nhiệm vụ, quyên hạa và cơ cấu tổ chức của Văn phòng Ủy ban nhân dân tỉnh, Sở Nội vụ, Sở Tư pháp;",ke_hoach,"110/QĐ-STP Tuyên Quang, ngày 28 tháng 6 năm 2018",28/6/2018,"sia đổi, bổ sung quyết định quy định chức măng, nhiệm vụ, quyên hạa và cơ cấu tổ chức của Văn phòng Ủy ban nhân dân tỉnh, Sở Nội vụ, Sở Tư pháp;"
IMG_0717.jpg,"TÔNG CÔNG TY CẤP NƯỚC SÀI GÒN CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc
Số: 001/QĐ-PHT.TCHC Quận 5, ngày 02 tháng 01 năm 2013
QUYẾT ĐỊNH Về việc giao tài sản cố định
GIÁM ĐỐC CÔNG TY CÔ PHẢN CÁP NƯỚC PHÚ HÒA TÂN
Căn cứ Quyết địm số 6633/QĐ-UBND ngày 30/12/2005 về việc duyệt phương án và Chiến Chuyến Chỉ nhánh Cấp nước Phủ Hòa Tân trực thuộc Tông Công ty Cấp nước Sài Gòn thành thu thuy Công ty Cổ phần Cấp nước Phú Hòa Tân;
Căn cử Quyết đỉnh số 65/QĐ-PHT-HĐQT ngày 1012 1002 của Hội đồng Quản trị Chinh Công tý Cổ phến Cấp nước Phú Hoa Tân về việc bồ nhiêm Ông Phạm Khương Thảo lam như Nhi thu tấn (Tân Ngần Cấp nước Phú Hồa Tân;",quyet_dinh,"001/QĐ-PHT.TCHC Quận 5, ngày 02 tháng 01 năm 2013",02/01/2013,giao tài sản cố định
cheo.jpg,"ĐỀ THỊ AI CƠ BẢN VÀ ỨNG DỤNG BO GIÁO DỤC VÀ ĐÀO TẠO HỌC KÌ II NĂM HỌC 2025-2026 TRƯỜNG ĐẠI HỌC CÔNG NGHỆ SÀI GÒN Giữa kì Ki thi Thời gian thi Dere SINH VIÊN KHÔNG SỬ DỤNG TÀI LIỆU)
Bài 1: Một hãng chuyên bán hạt giống CAO CẤP cần kiểm tra 1.000 hạt giống, Có 100 hại giống loại 1 (giá rất cao), Hệ thống lọc ra 50 hạt, trong đó 49 hạt đúng là loại 1. DUC cc Bài 2: Dùng phân lớp Naive Bayes để dự đoán Lỗi, với Z- Nhiệt độ: Thường, Độ rung: Mạnh .. Dòng Nhiệt độ Độ rung Lỗi. N Cao Mạnh Có N Thường Nhẹ Không M Cao Mạnh Có In Cao Mạnh Không 5 Thường Nhẹ Có 6 Cao Mạnh Có N Thường Nhẹ Không 8 Cao Mạnh Có 9 Thường Nhẹ Không 10 Cao Mạnh Có
Bài 3: Xây dựng cây quyết định cho bảng ID3 Externallp Volume Threat Yes Normal No No High No Yes High Yes No Normal No Yes High Yes No High No Yes Normal No o Normal No I
High No High Yes",test,,,
hung.jpg,"CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM TRƯỜNG ĐẠI HỌC CÔNG NGHỆ SÀI GÒN Độc lập - Tư do - Hạnh phúc PHÒNG ĐÀO TAO Tp. Hồ Chí Minh, ngày 03 tháng 04 năm 2026 PHÒNG ĐÀO TAO THÔNG BÁO
1)
(2) Kết quả xét điều kiện làm bài thi tốt nghiệp cuối khóa gồm: a. Sinh viên làm đồ án/khóa luận tốt nghiệp b. Sinh viên học môn thay thế bài thi tốt nghiệp Sinh viên chưa đủ điều kiện tàự thi tốt nghiệp Sình viên dù điều kiên thực hiện bài thỉ tốt nghiệp cuối khóa phải thực hiện việc đăng ký môn học: a Trường hợp làm đồ án/khóa luận tốt nghiệp: Sinh viên thực hiện đấy đú 2 bước Bước 01: Đăng kỷ môn học trên Cổng thông tín đào tạo theo lịch ghi tại Mục (4)
b. Trường hợp học môn thay thế bài thi tốt nghiệp: Sinh viên phải đăng kỷ môn học trên Cổng thông tin đảo tạo theo lịch ghi tại Mục (4) 4 Lịch đăng kỷ môn học (ĐKMH) trên Cổng thông tin đào tạo: TT Nội dung thực hiện Thời gian
Sinh viên ĐKMH online trên Cổng thông tin đào tạo http://amiso1.stu.edu.vn/ bằng account cá nhân 08/04/2026 1 10/04/2026 Hệ thống mở ĐKMH từ 07 giờ 00 đến 19 giờ 00 hàng ngày Hệ thống sẽ khóa ĐKMH vào 19 giờ 00 ngày 10/04/2026 Sinh viên xem kết quả ĐKMH và TKB cá nhân trên Cống thông tin đào tạo Ngày 22/04/2026 n bằng account cá nhân Từ ngày 11/05/2026 Sinh viên nhận bản in kết quả ĐKMH tại văn phòng khoa
11/05/2026 1 15/05/2026 Thời gian đóng học phí
(1) Một số thông tin khác sinh viên cần biết để thực hiện: Sinh viên thực hiện các nhiệm vụ học tập theo đúng tiến độ về thời gian và quy định theo Thông Es báo số 105-26/TB-DSG-ĐT, ngày 02/04/2026 v/y thự hốn bài thì tốt nghiệp cuối khóa tổ chức trong học kỳ 2 năm học 2025 ? 2026 (áp dụng chung cho sinh viên đảng và liên thông đại học), (Chi tiết kèm theo) Sinh viên phải thực hiện việc ĐKMH theo đùng thời gian, trình tự và thủ tục đã quy định Quả thời hạn trên, nhà trường sẽ không giải quyết mở Công thông tin đào tạo đề sinh viên đảng kỳ Các trường hợp đặc biệt, sinh viên liên hệ trực tiếp với Phòng Đào tạo để được giải quyết Tất cả các thông báo về việc triên khai quá trình ĐKMH đều được cập nhật thường xuyên trên website Trường trong nội dung thông báo của Phòng Đào tạo; hoặc tra cứu trên Cồng thông tin đào tạo TRƯỞNG PHÒNG ĐÀO TẠO
Nơi nhận TRƯỜNG ĐẠI HỌC CÔNG NGHỆ SÀI GỐI Các khoa; Phòng KHTC PHÒNG ĐÀO TẠO Lưu PĐT, TC (2) Ths. Lê Thị Ngọc Phượng",test,th,03/04/2026,triên khai quá trình ĐKMH đều được cập nhật thường xuyên trên website Trường trong nội dung thông báo của Phòng Đào tạo; hoặc tra cứu trên Cồng thông tin đào tạo TRƯỞNG PHÒNG ĐÀO TẠO
nghieng.jpg,"ỦY BAN NHÂN DÂN Độc lập - Tự do - Hạnh phúc XÃ PHƯỚC LONG Phước Long, ngày dd tháng 8 năm 2026 Số 16/QD-UBND
QUYẾT ĐỊNH
năm thứ nhất năm 2026
CHỦ TỊCH ỦY BAN NHÂN DÂN XÃ PHƯỚC LONG
Căn cử Luật Dân quán tự vệ ngày 22 tháng 11 năm 2019 Căn cứ Nghị định số 16/2025/ND-CP ngày 04 tháng 12 về sửa đối, bố sung một số điều của Nghi định số 720000 ND-CP ngày 30 tháng 6 năm
chức xây dựng lưc lượng và chế đô, chính sách đốn quân tự vệ Thực hiện Kế hoạch số 159/KH BCH ngày 12 tháng 3 năm 2026 của Ban Chỉ huy Phòng thủ thu vực là Sơn Đông về việc huần quân năm thứ nhất (đợt l) năm 2026 Theo đề nghị của Phó Chi huy trương Ban Chỉ huy Quân sự xã Phước Long tại Tờ trình số 62/TTr-BCH ngày 24 tháng 3 năm 2026
QUYẾT ĐỊNH:
Điều 1. Điều động đông chí Nguyên Thành quân ấp Hưng Long, xã Phước Long tham gia huân luyện năm 2026 Thời gian: 15 ngày, từ ngày 30 tháng 3 năm 2026 đến ngày 13 tháng 4 năm 2026
Địa điểm: Ban Chỉ huy Phòng thủ khu vực 2 - Sơn Đông Điều 2. Quyết định này có hiệu lực kế từ ngày ký
nhiêm thí hành Quyết định này.
Nơi nhận: HỈ HUY TRƯỞNG Như Điều 3 Chủ tịch, các PCT UBND xã Dan Lưu: VT, QS Connurquins UNSINUXION
Thiếu tá Nguyễn Minh Hiếu",test,16/QD-UBND,22/11/2019,huần quân năm thứ nhất (đợt l) năm 2026 Theo đề nghị của Phó Chi huy trương Ban Chỉ huy Quân sự xã Phước Long tại Tờ trình số 62/TTr-BCH ngày 24 tháng 3 năm 2026
cong-van.jpg,"TẬP ĐOÀN HOÁ CHẤT VIỆT NAM CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM CÔNG TY CP PHÂN LUNG CHẢY VĂN ĐIỂN Độc lập - Tự do - Hạnh phúc Số 84SPL/KH
Hà nội, ngày 17 tháng 11 năm 2021
Kính gửi: QUÍ KHÁCH HÀNG
Căn cứ các qui định của Nhà nước về việc in nhãn sản phẩm hàng hóa, Kể từ ngày 01/01/2022, nhãn mác một số loại bao đóng Phân bón do Công ty CP Phân lân nung chảy Văn Điển sản xuất sẽ có một số thay đổi như sau:
1.Nhãn bao Phân lân dạng bột & bao Phân lân dạng Hạt:
1.1.Bao Phân lân dạng bột (đã qua nghiền): Màu bao thay đổi. Bao cũ: Các thông số in trên nền bao màu trắng.
Bao mới: Các thông số in trên nền bao màu đất
1.2 Bao Phân lân dạng Hạt: Chất liệu bao và hình ảnh bao, hình ảnh sản phẩm thay đổi.
Bao cũ: Các thông số in trên chất liệu bao PP.
Bao mới: Các thông số in trên chất liệu bao BOPP, hình ảnh đẹp hơn
Hình dáng sản phẩm: lân hạt ở dạng cát, kích thước 2-4mm, màu đen đặc trưng (như loại Công ty chuyên dùng để xuất khẩu) 2.Bao NPK 6.11.3 dạng Hạt, bao 25 kg
Tại mặt 1 & 2 của vỏ bao, bỏ chữ CT (ở phần CT6 - 11-3), Bỏ hàm lượng dinh dưỡng của các chất trung vi lượng Cao, Si02, Mg0, S, Cu, 11,. ( phần các chất dinh dưỡng), Nền bao mặt 1, phía trên và dưới có màu xanh lá cây
Chất lương các loai Phân bón đóng trong 03 loại vỏ bao này không thay
đổi. Công ty chúng tôi xin được thông báo với Quí khách hàng về việc thay đổi nhãn mác vỏ bao nói trên, để Quí khách hàng biết & giải thích với người sử dụng trong quá trình giao nhận hàng hóa để khách hàng yên tâm sử dụng. Công ty chúng tôi xin chịu trách nhiệm về chất lượng sản phẩm đóng trong các loại nhãn
mác mới này Rất mong được sự hợp tác, phối hợp thực hiện của Quí khách hàng. Xin trân trọng cảm ơn./.
GIÁM ĐỐC
Nơi gửi Như trên bng Sơn Lưu KH TTAVP",thu_moi,84SPL/KH,17/11/2021,"in nhãn sản phẩm hàng hóa, Kể từ ngày 01/01/2022, nhãn mác một số loại bao đóng Phân bón do Công ty CP Phân lân nung chảy Văn Điển sản xuất sẽ có một số thay đổi như sau:"
img036.jpg,"CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM CÔNG TY CP HÀ ĐÔ 23 Độc lập - Tự do - Hạnh phúc
Hà Nội, ngày 03 tháng 01 năm 2017
GIẤY MỜI HỌP ĐẠI HỘI ĐỒNG CỔ ĐÔNG THƯỜNG NIÊN NĂM 2017
Kính gửi: Quý Cổ đông Công ty Cổ phần Hà Đô 23.
Hội đồng Quản trị (HĐQT) Công ty Cổ phần Hà Đô 23 trân trọng kính mời Quý Cổ đông đến họp Đại hội đồng cổ đông thường niên năm 2017: 1. Thời gian: 15h30 ngày 17 tháng 01 năm 2017 2. Địa điểm : Hội trường tầng 7, Tòa nhà An Phú, số 24 Hoàng Quốc Việt, Cầu Giấy, Hà Nội. 3. Đối tượng tham dự: Các Cổ đông sở hữu vốn cổ phần phổ thông của Công ty CP Hà Đô 23 được xác định theo danh sách chốt vào ngày 31 tháng 12 năm 2016. Quý Cổ đông/ Người được ủy quyền đến dự Đại hội vui lòng mang theo: Giấy mời họp; CMND/Hộ chiếu (bản gốc), đối với trường hợp được ủy quyền đề nghị mang thêm giấy ủy quyền bản gốc (theo mẫu đính kèm) và giấy CMND/Hộ chiếu của người ủy quyền (bản sao); 4. Nội dung: Báo cáo của Ban Điều hành về hoạt động SXKD năm 2016 và Kế hoạch SXKD năm 2017; Báo cáo tài chính, dự kiến phân phối lợi nhuận năm 2016; Báo cáo của Ban Kiếm soát; Báo cáo của HĐQT đánh giá công tác quản lý kinh doanh của Công ty; Để tạo điều kiện thuận lợi cho Ban Tổ chức, đề nghị Quý Cổ đông vui lòng xác nhận việc dự họp Đại hội trước ngày 16/01/2017 về BTC Đại hội theo địa chỉ: Phòng Tài chính ? Kế toán Công ty CP Hà Đô 23, tầng 6, toà nhà An Phú, số 24 Hoàng Quốc Việt, Cầu Giấy, Hà Nội, Điện thoại: [phone]; Fax: [phone] (hoặc bà Hoàng Thị Mến - số điện thoại: 0989.387.898) Rất mong Quý vị Cổ đông thu xếp thời gian đến dự đầy đủ và đúng giờ la Trân trọng TM THƯỜNG QUẢN TRỊ CHẾ TỊCH T
Nguyễn Trọng Thông",thu_moi,24,03/01/2017,
